Date : 2022-06-22 12:37:14
Directory : c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code
Total : 147 files,  59574 codes, 403 comments, 2851 blanks, all 62828 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\testDescriptor.test.js | JavaScript |        200 |          0 |         40 |        240 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\testResult.test.js     | JavaScript |        197 |          0 |         43 |        240 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\integration_test\user.test.js           | JavaScript |        223 |          0 |         51 |        274 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\internalOrder.test.js                   | JavaScript |        147 |          3 |         35 |        185 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\restockOrder.test.js                    | JavaScript |        171 |          4 |         39 |        214 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\sku.test.js                             | JavaScript |        225 |          1 |         53 |        279 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\skuItem.test.js                         | JavaScript |         51 |          0 |         32 |         83 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\testDescriptor.test.js                  | JavaScript |        158 |          0 |         33 |        191 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\testResult.test.js                      | JavaScript |        164 |          1 |         33 |        198 |
| c:\Users\User\Desktop\Tesla\Relative 3.0\Software Engineering\Project\EzWh\EzWh\code\server\unit_test\user.test.js                            | JavaScript |         57 |          0 |         37 |         94 |
| Total                                                                                                                                         |            |     59,574 |        403 |      2,851 |     62,828 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
